TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           47,123 sequences; 2,604,118,875 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
  SczhEnG_2315                                                        55.8    9e-06
  SczhEnG_514                                                         55.5    1e-05
  adi_Scaffold2001                                                    54.3    3e-05
  NW_018149435.1 Orbicella faveolata isolate FL unplaced genomic ...  54.3    3e-05
  NW_018150091.1 Orbicella faveolata isolate FL unplaced genomic ...  53.1    7e-05
  scaffold_5                                                          52.4    1e-04
  NW_018149998.1 Orbicella faveolata isolate FL unplaced genomic ...  51.6    2e-04
  SczhEnG_3207                                                        51.2    2e-04
  adi_Scaffold184                                                     51.2    3e-04
  NW_004167541.1 Hydra vulgaris strain 105 unplaced genomic scaff...  49.7    7e-04
  scaffold_3                                                          48.9    0.001
  adi_Scaffold782                                                     48.5    0.002
  LJWW01000176.1 Exaiptasia pallida isolate CC7 scaffold177, whol...  47.8    0.003
  scaffold_150                                                        47.4    0.003
  SczhEnG_2561                                                        47.4    0.003
  SczhEnG_1648                                                        47.0    0.005
  LJWW01000126.1 Exaiptasia pallida isolate CC7 scaffold126, whol...  46.6    0.007
  NW_018150282.1 Orbicella faveolata isolate FL unplaced genomic ...  45.8    0.009
  SczhEnG_440                                                         45.8    0.012
  scaffold_387                                                        45.4    0.013
  NW_018148695.1 Orbicella faveolata isolate FL unplaced genomic ...  45.1    0.019
  scaffold_143                                                        45.1    0.020
  scaffold_31                                                         44.7    0.023
  NW_018149727.1 Orbicella faveolata isolate FL unplaced genomic ...  44.7    0.023
  LJWW01000351.1 Exaiptasia pallida isolate CC7 scaffold352, whol...  44.3    0.029
  NW_018148606.1 Orbicella faveolata isolate FL unplaced genomic ...  43.9    0.042
  adi_Scaffold560                                                     43.9    0.043
  adi_Scaffold911                                                     43.5    0.057
  SczhEnG_939                                                         43.5    0.059
  NW_004169171.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.1    0.063
  NW_018150121.1 Orbicella faveolata isolate FL unplaced genomic ...  42.7    0.084
  SczhEnG_805                                                         42.0    0.14 
  adi_Scaffold409                                                     42.0    0.14 



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 186163166592


Query= AAK34948.1 thrombospondin [Homo sapiens]

Length=417
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  NW_004169665.1 Hydra vulgaris strain 105 unplaced genomic scaff...  92.8    5e-18
  NW_018148789.1 Orbicella faveolata isolate FL unplaced genomic ...  67.4    8e-10
  SczhEnG_3424                                                        64.3    6e-09
  scaffold_12                                                         63.9    8e-09
  scaffold_2423                                                       63.5    1e-08
  scaffold_39                                                         60.5    1e-07
  adi_Scaffold527                                                     60.1    1e-07
  LJWW01000119.1 Exaiptasia pallida isolate CC7 scaffold119, whol...  60.1    1e-07
  scaffold_439                                                        58.2    6e-07
  scaffold_242                                                        58.2    6e-07
  adi_Scaffold267                                                     45.1    7e-07
  scaffold_8670                                                       56.6    1e-06
  adi_Scaffold515                                                     55.1    6e-06
  SczhEnG_205                                                         54.3    9e-06
  adi_Scaffold1539                                                    53.9    1e-05
  LJWW01000032.1 Exaiptasia pallida isolate CC7 scaffold32, whole...  39.7    2e-05
  SczhEnG_1571                                                        38.9    2e-05
  NW_018149649.1 Orbicella faveolata isolate FL unplaced genomic ...  52.4    4e-05
  SczhEnG_3078                                                        51.6    6e-05
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...  51.6    7e-05
  scaffold_15                                                         51.6    7e-05
  LJWW01000314.1 Exaiptasia pallida isolate CC7 scaffold315, whol...  49.7    2e-04
  NW_018149011.1 Orbicella faveolata isolate FL unplaced genomic ...  49.7    3e-04
  NW_018149442.1 Orbicella faveolata isolate FL unplaced genomic ...  49.3    3e-04
  SczhEnG_3132                                                        49.3    4e-04
  LJWW01000206.1 Exaiptasia pallida isolate CC7 scaffold207, whol...  48.9    4e-04
  LJWW01000422.1 Exaiptasia pallida isolate CC7 scaffold423, whol...  48.5    5e-04
  LJWW01000263.1 Exaiptasia pallida isolate CC7 scaffold264, whol...  48.5    5e-04
  LJWW01000090.1 Exaiptasia pallida isolate CC7 scaffold90, whole...  48.5    6e-04
  LJWW01000009.1 Exaiptasia pallida isolate CC7 scaffold9, whole ...  48.5    6e-04
  adi_Scaffold218                                                     48.1    7e-04
  scaffold_286                                                        48.1    7e-04
  NW_018148946.1 Orbicella faveolata isolate FL unplaced genomic ...  38.5    7e-04
  LJWW01000021.1 Exaiptasia pallida isolate CC7 scaffold21, whole...  38.1    8e-04
  scaffold_166                                                        48.1    8e-04
  SczhEnG_4231                                                        47.8    8e-04
  LJWW01000044.1 Exaiptasia pallida isolate CC7 scaffold44, whole...  47.8    9e-04
  scaffold_199                                                        47.8    0.001
  SczhEnG_3701                                                        47.4    0.001
  scaffold_2340                                                       47.4    0.001



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 186163166592


Query= sp|P04275.4|VWF_HUMAN RecName: Full=von Willebrand factor;
Short=vWF; Contains: RecName: Full=von Willebrand antigen 2;
AltName: Full=von Willebrand antigen II; Flags: Precursor

Length=2813
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01000013.1 Exaiptasia pallida isolate CC7 scaffold13, whole...    150   9e-47
  NW_004167326.1 Hydra vulgaris strain 105 unplaced genomic scaff...    173   9e-41
  NW_004166880.1 Hydra vulgaris strain 105 unplaced genomic scaff...    150   8e-34
  LJWW01000069.1 Exaiptasia pallida isolate CC7 scaffold69, whole...    119   2e-24
  NW_018150325.1 Orbicella faveolata isolate FL unplaced genomic ...    113   1e-22
  LJWW01000314.1 Exaiptasia pallida isolate CC7 scaffold315, whol...    113   1e-22
  LJWW01000204.1 Exaiptasia pallida isolate CC7 scaffold205, whol...  72.8    3e-22
  SczhEnG_647                                                           105   4e-20
  NW_018149884.1 Orbicella faveolata isolate FL unplaced genomic ...    103   1e-19
  SczhEnG_3487                                                          101   7e-19
  NW_004167622.1 Hydra vulgaris strain 105 unplaced genomic scaff...  99.8    2e-18
  scaffold_65                                                         97.1    1e-17
  scaffold_41                                                         90.5    1e-15
  NW_004167887.1 Hydra vulgaris strain 105 unplaced genomic scaff...  88.6    5e-15
  scaffold_286                                                        85.9    4e-14
  scaffold_9                                                          80.1    2e-12
  LJWW01000537.1 Exaiptasia pallida isolate CC7 scaffold538, whol...  77.8    3e-12
  adi_Scaffold132                                                     78.6    5e-12
  adi_Scaffold125                                                     78.2    7e-12
  NW_018149014.1 Orbicella faveolata isolate FL unplaced genomic ...  77.0    2e-11
  SczhEnG_1214                                                        73.9    1e-10
  SczhEnG_4113                                                        73.2    2e-10
  NW_018149278.1 Orbicella faveolata isolate FL unplaced genomic ...  71.6    7e-10
  SczhEnG_2592                                                        71.2    9e-10
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...  69.3    3e-09
  SczhEnG_862                                                         68.9    4e-09
  adi_Scaffold247                                                     68.6    6e-09
  NW_018149741.1 Orbicella faveolata isolate FL unplaced genomic ...  67.8    1e-08
  LJWW01000187.1 Exaiptasia pallida isolate CC7 scaffold188, whol...  67.8    1e-08
  adi_Scaffold1614                                                    67.4    1e-08
  LJWW01000355.1 Exaiptasia pallida isolate CC7 scaffold356, whol...  66.2    3e-08
  NW_018149453.1 Orbicella faveolata isolate FL unplaced genomic ...  66.2    3e-08
  SczhEnG_1027                                                        65.9    4e-08
  LJWW01000003.1 Exaiptasia pallida isolate CC7 scaffold3, whole ...  64.7    9e-08
  adi_Scaffold782                                                     63.9    1e-07
  adi_Scaffold3793                                                    63.5    2e-07
  SczhEnG_3994                                                        63.5    2e-07
  NW_004169866.1 Hydra vulgaris strain 105 unplaced genomic scaff...  63.2    2e-07
  scaffold_77                                                         62.8    3e-07
  NW_018148753.1 Orbicella faveolata isolate FL unplaced genomic ...  62.4    4e-07



Lambda      K        H
   0.321    0.135    0.446 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 186163166592


  Database: Cnidarians
    Posted date:  Jun 5, 2017  9:00 PM
  Number of letters in database: 2,604,118,875
  Number of sequences in database:  47,123



Matrix: BLOSUM62
Gap Penalties: Existence: 11, Extension: 1
Neighboring words threshold: 13
Window for multiple hits: 40
